Country,Year,Air_Pollution_Index,Water_Pollution_Index,Soil_Pollution_Index,Industrial_Waste (in tons),Energy_Recovered (in GWh),CO2_Emissions (in MT),Renewable_Energy (%),Plastic_Waste_Produced (in tons),Energy_Consumption_Per_Capita (in MWh),Population (in millions),GDP_Per_Capita (in USD),Energy_Recovered_Per_Capita,Energy_Consumption_Efficiency,Average_Pollution_Index,Air_Severity,Water_Severity,Soil_Severity,Overall_Severity,Energy_Recovery_Level,Energy_Consumption_Level
77,2005,0.8980415909549768,0.5537784648314407,0.2954808806488992,94802.83,158.14,5.3,41.11,37078.88,12.56,42.22,20972.96,0.05179629649148228,0.040608914100291556,0.7411816273329179,0,1,0,1,1,0
147,2001,0.1470623864324652,0.17367263214222012,0.7681778679026651,56283.92,498.04,6.34,36.44,33128.2,5.23,137.25,34850.41,0.05097903477381449,0.2949788293767323,0.3152236602302349,1,0,1,0,0,1
136,2016,0.16672723601857467,0.310541649325168,0.8007676709154113,56256.02,489.51,49.69,9.38,18803.46,13.15,124.47,57773.15,0.055303701755818425,0.12604007612916196,0.3899462477218722,1,0,1,0,0,0
38,2018,0.929981829194428,0.21422201082109515,0.5969727694090382,74864.73,145.18,8.91,18.97,9182.27,0.78,67.8,21837.51,0.0293914604121646,0.3010124155931446,0.7237179043532422,0,0,0,1,1,1
46,2008,0.5203311124570968,0.5731613056662108,0.7995365005793743,76862.06,40.38,14.93,34.0,39235.12,12.84,186.52,41379.37,0.00198051282949765,0.008031775210375243,0.6934735967887051,2,1,1,1,1,0
41,2009,0.40807591358772477,0.17801296153160118,0.5475086906141368,58079.8,136.26,33.39,39.49,12191.7,18.14,103.43,35092.93,0.01774077977379725,0.02368399598119278,0.39573672918541075,2,0,0,0,1,0
37,2008,0.9772259236826168,0.7474879600451869,0.18286500579374274,67774.76,199.71,35.29,26.17,9450.05,16.5,182.09,52050.07,0.01464470513817965,0.03967666405915045,0.8257088149122198,0,1,0,1,2,0
31,2006,0.6424793054714316,0.9335275581187942,0.8860805330243338,70552.49,499.98,29.04,47.64,26605.75,2.4,73.43,16491.9,0.09604090623504184,0.5449928365453615,0.9306526403211293,0,1,1,1,0,1
156,2007,0.8856450635978197,0.18550448897080685,0.43482039397450756,43280.42,495.28,28.55,11.47,2137.98,12.42,11.26,55594.15,0.5832684048888775,0.134652311658551,0.6355918518005859,0,0,0,1,0,0
153,2002,0.7336563698768425,0.7383316487306023,0.24507531865585172,11306.14,472.63,48.35,45.31,49211.55,16.79,77.21,11627.65,0.08628548170908257,0.09613567805183904,0.7028168039310678,0,1,0,1,0,0
99,2000,0.8279022814455888,0.2306914798739521,0.7165411355735806,79453.7,475.07,37.72,16.61,48383.61,1.75,93.61,21711.69,0.07150489132695663,0.6407347079245871,0.7098761159941864,0,0,1,1,0,1
165,2014,0.955017161316374,0.23794518104524648,0.646654113557358,55446.58,120.54,18.65,21.36,29979.43,16.44,9.13,45198.31,0.17100226888865688,0.022911255753264765,0.7630516529402265,0,0,1,1,1,0
123,2001,0.21744397334948526,0.26154943813544207,0.8316193511008112,50964.59,177.48,2.76,13.25,41175.33,2.73,73.92,44922.7,0.03313460455995208,0.17442336585203602,0.4097400050753223,2,0,1,1,2,1
100,2014,0.6110640016151828,0.2249836494440811,0.21530996523754345,66095.66,202.49,38.66,46.28,41961.9,12.1,129.99,9568.21,0.02122777644011225,0.05474682792976415,0.42411239532147554,0,0,0,1,2,2
161,2000,0.47466182111851407,0.8372079196147214,0.07198725376593279,53856.15,77.26,16.82,19.86,37761.68,12.5,141.27,46948.03,0.006721276524284826,0.01848275021754899,0.5380764528110362,2,1,0,1,1,0
67,2016,0.4850393700787402,0.8386348772221893,0.6257242178447276,60391.66,367.65,44.98,43.74,20940.92,1.73,112.59,20850.54,0.045687056150734574,0.4988627094805083,0.7209495466814311,2,1,0,1,0,1
150,2007,0.2202301635372502,0.35311255128128904,0.5154982618771726,93418.48,265.15,41.19,19.61,19466.77,4.45,154.94,13376.69,0.02346265139571316,0.17840807403799816,0.3461600572127252,2,0,0,0,2,1
148,2010,0.4134463961235616,0.7806052678518342,0.8027230590961761,90346.01,342.22,38.16,26.94,33203.03,7.08,28.54,63568.73,0.1664549962558474,0.15494770878158942,0.7139133042655779,2,1,1,1,2,2
103,2005,0.14286291136684845,0.11445389143230872,0.6134125144843569,55458.05,437.62,42.32,7.94,36436.96,16.8,67.65,45490.22,0.09108194012198499,0.08875276602561705,0.24054721203312796,1,0,0,0,0,0
125,2013,0.5869573995558248,0.07259646827992156,0.6952491309385864,99688.18,346.4,4.18,10.08,8780.52,14.89,108.39,2962.54,0.04467458506701773,0.07837560519355109,0.504094862389554,2,0,1,1,0,0
149,2012,0.7735513830002021,0.9593317081871692,0.2673088064889919,84640.55,214.49,24.07,26.54,29098.99,8.34,130.16,53765.57,0.02252231635894547,0.08271492354585686,0.8184418760237155,0,1,0,1,2,2
102,2005,0.6279022814455887,0.49123015637077116,0.6491164542294322,41821.99,290.72,6.98,43.06,42170.74,2.86,147.74,35020.47,0.02714020134941013,0.2777445794326435,0.6752255058020162,0,1,1,1,2,1
73,2018,0.5144356955380578,0.0,0.5309965237543453,63690.84,218.97,43.11,17.7,3189.13,13.84,150.7,67973.15,0.019746413902317163,0.05213211774081205,0.3821717765935357,2,0,0,0,2,0
27,2007,0.16810014132848786,0.8596230453653607,0.2642670915411356,82789.34,163.07,17.13,20.69,13587.58,11.14,174.36,42323.5,0.012317693155128586,0.04720365719570858,0.4328788612822108,1,1,0,1,1,2
3,2016,0.6908944074298407,0.9615910577323267,0.1822856315179606,33021.64,306.63,21.27,30.86,41066.78,6.77,140.87,25961.41,0.03013169870712894,0.14417893134486356,0.7450111887789235,0,1,0,1,2,2
162,2000,0.9299010700585504,0.850407277483798,0.06105156431054459,24831.53,230.09,11.28,27.86,3099.9,19.31,150.88,34153.53,0.020780814025275384,0.039367091200966244,0.79980160103352,0,1,0,1,2,0
145,2003,0.6009691096305271,0.36845234556156725,0.13021436848203938,55017.0,74.57,11.24,23.26,23468.74,4.66,152.42,31088.73,0.005896699199690991,0.04624420749499522,0.44690520681938767,2,0,0,1,1,1
134,2004,0.06828184938421158,0.3120875200665914,0.10356315179606024,38131.24,329.71,3.85,37.14,24073.48,1.39,64.77,18795.9,0.07138518506791687,0.5110955871245462,0.11221076429741378,1,0,0,0,2,1
172,2014,0.3805774278215225,0.901064272548903,0.4533603707995365,55473.63,294.71,29.0,9.81,24075.18,3.88,179.69,48327.99,0.022460034205738957,0.22214428342580078,0.6305857383440607,2,1,0,1,2,1
23,2015,0.13224308499899054,0.8837624115583568,0.4507531865585168,74713.26,345.18,48.99,30.03,47438.46,1.73,101.21,68223.85,0.04771989500176448,0.4681998375759372,0.48116363300805115,1,1,0,1,2,1
39,2016,0.015505754088431273,0.5739936976039004,0.7019119351100811,36640.85,109.13,26.92,8.19,46161.73,5.84,85.16,57461.37,0.01718816752692104,0.0565999382793205,0.37428195722887386,1,1,1,0,1,2
114,2005,0.5264688067837676,0.2709435757179381,0.49051274623406715,45787.94,77.67,5.3,18.6,12066.23,15.27,11.84,26750.95,0.08637193561209928,0.014946805381013145,0.4812789812443767,2,0,0,1,1,0
26,2012,0.9167373309105593,0.17813187466555686,0.31677288528389336,96022.62,347.38,36.48,25.74,34333.74,3.78,75.19,51574.05,0.06482212462431909,0.2679005119704172,0.612891318891734,0,0,0,1,0,1
63,2005,0.6896426408237434,0.7657411261073785,0.14592989571263038,1019.37,450.34,30.63,31.57,19808.49,7.71,91.03,2210.61,0.06965400196507873,0.1897795186726335,0.6567236486954113,0,1,0,1,0,2
6,2017,0.8331516252776097,0.5098995184018075,0.9748696407879489,4431.63,455.69,39.62,15.74,13499.94,3.72,100.79,18908.07,0.06362685982004454,0.3568288778282503,0.9034996654901144,0,1,1,1,0,1
94,2019,0.6100545124167173,0.3954456269694988,0.014122247972190027,29163.73,220.73,35.63,15.97,26756.89,5.25,166.08,41134.16,0.017976667110399136,0.12873150204005782,0.4255888527464415,0,0,0,1,2,1
109,2017,0.1779123763375732,0.751531006599679,0.9775492468134415,2613.94,455.41,21.93,12.16,22019.35,11.85,94.56,11083.46,0.06780657150427487,0.12919221026873007,0.623757122753593,1,1,1,1,0,2
76,2012,0.9089440742984052,0.12289672394315954,0.27773754345307067,14373.49,387.32,42.54,26.71,14795.21,3.1,106.85,32812.03,0.0508173741053301,0.34909421568781374,0.574572634784414,0,0,0,1,0,1
21,2019,0.6042802342014941,0.5247042035792853,0.11848203939745075,89142.13,331.55,13.72,7.97,39966.8,15.93,165.25,48836.53,0.027715000352945288,0.0701190305923294,0.5056866680508454,2,1,0,1,2,0
130,2000,0.8848778518069857,0.42101195076996256,0.4361964078794901,1650.31,286.77,29.18,14.37,19409.2,12.83,179.99,25659.6,0.02178629870997153,0.07440986110690867,0.7269707246176205,0,1,0,1,2,0
116,2017,0.5352715525943874,0.943040608835246,0.0,98455.05,87.44,31.54,36.23,16126.59,7.83,90.94,4649.29,0.012623498768248436,0.03405356958197491,0.5908367361063049,2,1,0,1,1,2
163,2002,0.7583282858873411,0.026220346037219816,0.08314020857473928,22267.46,43.23,46.43,24.4,26747.54,3.58,74.26,25920.28,0.00717488740694662,0.032325954126637024,0.3890234618312685,0,0,0,0,1,1
